nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
3150 117 10 3 4.418840607797 1
3151 117 10 3 4.521788577049 1
3152 117 15 3 4.653960350158 1
3153 117 9 3 4.499809670330 1
3154 117 12 3 4.543294782270 1
3155 117 9 3 4.418840607797 1
3156 117 11 3 4.465908118655 1
3157 117 11 3 4.595119850135 1
3158 117 11 3 4.521788577049 1
3159 117 9 3 4.488636369732 1
3160 117 10 3 4.477336814478 1
3161 117 10 3 4.691347882229 1
3162 117 9 3 4.499809670330 1
3163 117 10 3 4.521788577049 1
3164 117 9 3 4.454347296254 1
3165 117 10 3 4.521788577049 1
3166 117 10 3 4.521788577049 1
3167 117 10 3 4.430816798843 1
3168 117 10 3 4.406719247264 1
3169 117 10 3 4.454347296254 1
3170 117 11 3 4.615120516841 1
3171 117 11 3 4.406719247264 1
3172 117 10 3 4.394449154672 1
3173 117 12 3 4.595119850135 1
3174 117 10 3 4.521788577049 1
3175 117 11 3 4.595119850135 1
3176 117 8 3 4.430816798843 1
3177 117 13 3 4.605170185988 1
3178 117 9 3 4.499809670330 1
3179 118 10 1 4.465908118655 1
3180 118 11 1 4.430816798843 1
3181 118 6 1 4.465908118655 1
3182 118 10 1 4.442651256490 1
3183 118 10 1 4.343805421854 1
3184 118 10 1 4.553876891601 1
3185 118 7 1 4.369447852467 1
3186 118 6 1 4.304065093204 1
3187 118 8 1 4.343805421854 1
3188 118 9 1 4.510859506517 1
3189 118 5 1 4.094344562222 1
3190 118 9 1 4.418840607797 1
3191 118 7 1 4.584967478671 1
3192 118 6 1 4.477336814478 1
3193 118 8 1 4.406719247264 1
3194 118 6 1 4.418840607797 1
3195 118 10 1 4.477336814478 1
3196 118 9 1 4.330733340286 1
3197 118 10 1 4.406719247264 1
3198 118 10 1 4.477336814478 1
3199 119 13 2 4.553876891601 1
3200 119 5 2 4.406719247264 1
3201 119 9 2 4.574710978503 1
3202 119 7 2 4.382026634674 1
3203 119 10 2 4.553876891601 1
3204 119 11 2 4.605170185988 1
3205 119 9 2 4.553876891601 1
3206 119 9 2 4.543294782270 1
3207 119 11 2 4.672828834462 1
3208 119 9 2 4.605170185988 1
3209 119 9 2 4.510859506517 1
3210 119 6 2 4.189654742026 1
3211 119 9 2 4.532599493153 1
3212 119 10 2 4.499809670330 1
3213 119 6 2 4.276666119016 1
3214 119 11 2 4.510859506517 1
3215 119 5 2 4.143134726392 1
3216 119 11 2 4.624972813284 1
3217 119 5 2 4.110873864173 1
3218 119 5 2 4.094344562222 1
3219 120 9 2 4.499809670330 1
3220 120 10 2 4.510859506517 1
3221 120 9 2 4.465908118655 1
3222 120 10 2 4.532599493153 1
3223 120 10 2 4.653960350158 1
3224 120 11 2 4.532599493153 1
3225 120 5 2 4.110873864173 1
3226 120 5 2 4.290459441148 1
3227 120 10 2 4.465908118655 1
3228 120 9 2 4.532599493153 1
3229 120 9 2 4.418840607797 1
3230 120 11 2 4.574710978503 1
3231 120 10 2 4.605170185988 1
3232 120 10 2 4.564348191468 1
3233 120 10 2 4.430816798843 1
3234 120 10 2 4.488636369732 1
3235 120 11 2 4.574710978503 1
3236 120 8 2 4.219507705176 1
3237 120 7 2 4.304065093204 1
3238 120 6 2 4.262679877041 1
3239 121 12 1 4.672828834462 1
3240 121 8 1 4.430816798843 1
3241 121 10 1 4.510859506517 1
3242 121 12 1 4.543294782270 1
3243 121 9 1 4.532599493153 1
3244 121 11 1 4.624972813284 1
3245 121 11 1 4.564348191468 1
3246 121 11 1 4.564348191468 1
3247 121 11 1 4.595119850135 1
3248 121 10 1 4.634728988230 1
3249 121 8 1 4.653960350158 1
3250 121 10 1 4.574710978503 1
3251 121 9 1 4.532599493153 1
3252 121 10 1 4.595119850135 1
3253 121 12 1 4.574710978503 1
3254 121 13 1 4.595119850135 1
3255 121 12 1 4.727387818712 1
3256 121 11 1 4.644390899141 1
3257 121 13 1 4.624972813284 1
3258 121 7 1 4.499809670330 1
3259 121 12 1 4.672828834462 1
3260 121 11 1 4.595119850135 1
3261 121 8 1 4.595119850135 1
3262 121 7 1 4.510859506517 1
3263 121 8 1 4.442651256490 1
3264 121 11 1 4.615120516841 1
3265 121 11 1 4.574710978503 1
3266 121 8 1 4.574710978503 1
3267 121 9 1 4.488636369732 1
3268 121 10 1 4.564348191468 1
3269 122 4 1 4.219507705176 1
3270 122 11 1 4.564348191468 1
3271 122 5 1 4.248495242049 1
3272 122 6 1 4.369447852467 1
3273 122 7 1 4.343805421854 1
3274 122 6 1 4.248495242049 1
3275 122 10 1 4.465908118655 1
3276 122 10 1 4.418840607797 1
3277 122 5 1 4.382026634674 1
3278 122 11 1 4.369447852467 1
3279 122 6 1 4.343805421854 1
3280 122 6 1 4.382026634674 1
3281 122 8 1 4.477336814478 1
3282 122 10 1 4.521788577049 1
3283 122 6 1 4.356708826690 1
3284 122 6 1 4.382026634674 1
3285 122 7 1 4.343805421854 1
3286 122 9 1 4.189654742026 1
3287 122 10 1 4.584967478671 1
3288 122 11 1 4.543294782270 1
3289 122 10 1 4.543294782270 1
3290 122 8 1 4.499809670330 1
3291 122 6 1 4.304065093204 1
3292 122 9 1 4.418840607797 1
3293 122 7 1 4.343805421854 1
3294 122 5 1 4.330733340286 1
3295 122 9 1 4.488636369732 1
3296 122 8 1 4.248495242049 1
3297 122 5 1 4.276666119016 1
3298 122 10 1 4.574710978503 1
3299 123 10 3 4.454347296254 1
3300 123 11 3 4.430816798843 1
3301 123 10 3 4.382026634674 1
3302 123 10 3 4.510859506517 1
3303 123 10 3 4.430816798843 1
3304 123 11 3 4.624972813284 1
3305 123 10 3 4.564348191468 1
3306 123 11 3 4.615120516841 1
3307 123 11 3 4.488636369732 1
3308 123 10 3 4.510859506517 1
3309 123 10 3 4.499809670330 1
3310 123 10 3 4.532599493153 1
3311 123 9 3 4.510859506517 1
3312 123 10 3 4.584967478671 1
3313 123 10 3 4.465908118655 1
3314 123 10 3 4.488636369732 1
3315 123 10 3 4.553876891601 1
3316 123 10 3 4.521788577049 1
3317 123 9 3 4.418840607797 1
3318 123 10 3 4.454347296254 1
3319 123 10 3 4.543294782270 1
3320 123 11 3 4.653960350158 1
3321 123 10 3 4.564348191468 1
3322 123 9 3 4.430816798843 1
3323 123 10 3 4.477336814478 1
3324 123 10 3 4.477336814478 1
3325 123 9 3 4.584967478671 1
3326 123 10 3 4.430816798843 1
3327 123 10 3 4.499809670330 1
3328 123 11 3 4.510859506517 1
3329 124 10 3 4.644390899141 1
3330 124 11 3 4.564348191468 1
3331 124 11 3 4.663439094112 1
3332 124 11 3 4.595119850135 1
3333 124 12 3 4.584967478671 1
3334 124 10 3 4.584967478671 1
3335 124 11 3 4.605170185988 1
3336 124 10 3 4.543294782270 1
3337 124 11 3 4.553876891601 1
3338 124 10 3 4.465908118655 1
3339 124 11 3 4.672828834462 1
3340 124 11 3 4.644390899141 1
3341 124 10 3 4.499809670330 1
3342 124 10 3 4.532599493153 1
3343 124 11 3 4.663439094112 1
3344 124 10 3 4.532599493153 1
3345 124 11 3 4.574710978503 1
3346 124 11 3 4.595119850135 1
3347 124 10 3 4.564348191468 1
3348 124 11 3 4.615120516841 1
3349 124 10 3 4.521788577049 1
3350 124 11 3 4.672828834462 1
3351 124 11 3 4.543294782270 1
3352 124 10 3 4.624972813284 1
3353 124 9 3 4.521788577049 1
3354 124 10 3 4.644390899141 1
3355 124 11 3 4.584967478671 1
3356 124 11 3 4.624972813284 1
3357 124 11 3 4.543294782270 1
3358 124 9 3 4.488636369732 1
3359 124 9 3 4.532599493153 1
3360 125 13 3 4.836281906951 1
3361 125 12 3 4.779123493112 1
3362 125 9 3 4.532599493153 1
3363 125 10 3 4.634728988230 1
3364 125 10 3 4.564348191468 1
3365 125 10 3 4.595119850135 1
3366 125 10 3 4.624972813284 1
3367 125 10 3 4.584967478671 1
3368 125 10 3 4.574710978503 1
3369 125 11 3 4.543294782270 1
3370 125 11 3 4.615120516841 1
3371 125 9 3 4.442651256490 1
3372 125 10 3 4.499809670330 1
3373 125 10 3 4.543294782270 1
3374 125 11 3 4.521788577049 1
3375 125 10 3 4.584967478671 1
3376 125 10 3 4.543294782270 1
3377 125 9 3 4.564348191468 1
3378 125 10 3 4.510859506517 1
3379 125 10 3 4.663439094112 1
3380 125 10 3 4.543294782270 1
3381 125 12 3 4.804021044733 1
3382 125 10 3 4.521788577049 1
3383 125 10 3 4.499809670330 1
3384 125 9 3 4.584967478671 1
3385 125 11 3 4.564348191468 1
3386 125 13 3 4.634728988230 1
3387 125 12 3 4.574710978503 1
3388 125 9 3 4.477336814478 1
3389 125 9 3 4.499809670330 1
3390 126 11 1 4.564348191468 1
3391 126 10 1 4.615120516841 1
3392 126 11 1 4.605170185988 1
3393 126 11 1 4.595119850135 1
3394 126 9 1 4.624972813284 1
3395 126 5 1 4.276666119016 1
3396 126 10 1 4.465908118655 1
3397 126 11 1 4.488636369732 1
3398 126 9 1 4.553876891601 1
3399 126 13 1 4.595119850135 1
3400 126 11 1 4.564348191468 1
3401 126 12 1 4.644390899141 1
3402 126 11 1 4.564348191468 1
3403 126 12 1 4.574710978503 1
3404 126 11 1 4.510859506517 1
3405 126 11 1 4.553876891601 1
3406 126 11 1 4.615120516841 1
3407 126 9 1 4.442651256490 1
3408 126 10 1 4.532599493153 1
3409 126 11 1 4.430816798843 1
3410 126 11 1 4.382026634674 1
3411 126 10 1 4.382026634674 1
3412 126 9 1 4.356708826690 1
3413 126 11 1 4.564348191468 1
3414 126 10 1 4.574710978503 1
3415 127 8 1 4.430816798843 1
3416 127 7 1 4.394449154672 1
3417 127 7 1 4.304065093204 1
3418 127 9 1 4.543294782270 1
3419 127 9 1 4.304065093204 1
3420 127 6 1 4.369447852467 1
3421 127 6 1 4.406719247264 1
3422 127 12 1 4.499809670330 1
3423 127 10 1 4.330733340286 1
3424 127 10 1 4.510859506517 1
3425 127 11 1 4.454347296254 1
3426 127 5 1 4.330733340286 1
3427 127 7 1 4.304065093204 1
3428 127 11 1 4.465908118655 1
3429 127 13 1 4.624972813284 1
3430 127 11 1 4.488636369732 1
3431 127 9 1 4.543294782270 1
3432 127 8 1 4.418840607797 1
3433 127 11 1 4.330733340286 1
3434 127 11 1 4.454347296254 1
3435 127 7 1 4.343805421854 1
3436 127 7 1 4.343805421854 1
3437 127 8 1 4.488636369732 1
3438 127 11 1 4.406719247264 1
3439 127 9 1 4.454347296254 1
3440 127 12 1 4.442651256490 1
3441 127 11 1 4.442651256490 1
3442 127 10 1 4.442651256490 1
3443 127 10 1 4.430816798843 1
3444 127 5 1 4.158883083360 1
3445 128 10 3 4.605170185988 1
3446 128 8 3 4.488636369732 1
3447 128 10 3 4.543294782270 1
3448 128 10 3 4.615120516841 1
3449 128 10 3 4.574710978503 1
3450 128 10 3 4.584967478671 1
3451 128 10 3 4.543294782270 1
3452 128 11 3 4.553876891601 1
3453 128 7 3 4.521788577049 1
3454 128 8 3 4.477336814478 1
3455 128 9 3 4.532599493153 1
3456 128 10 3 4.465908118655 1
3457 128 9 3 4.584967478671 1
3458 128 10 3 4.543294782270 1
3459 128 9 3 4.488636369732 1
3460 128 10 3 4.682131227124 1
3461 128 10 3 4.521788577049 1
3462 128 10 3 4.644390899141 1
3463 128 9 3 4.477336814478 1
3464 128 10 3 4.521788577049 1
3465 129 12 1 4.510859506517 1
3466 129 9 1 4.564348191468 1
3467 129 7 1 4.382026634674 1
3468 129 10 1 4.521788577049 1
3469 129 10 1 4.553876891601 1
3470 129 9 1 4.510859506517 1
3471 129 6 1 4.290459441148 1
3472 129 11 1 4.624972813284 1
3473 129 10 1 4.532599493153 1
3474 129 9 1 4.382026634674 1
3475 129 10 1 4.499809670330 1
3476 129 7 1 4.330733340286 1
3477 129 6 1 4.317488113536 1
3478 129 11 1 4.584967478671 1
3479 129 6 1 4.465908118655 1
3480 129 7 1 4.343805421854 1
3481 129 11 1 4.605170185988 1
3482 129 12 1 4.532599493153 1
3483 129 10 1 4.605170185988 1
3484 129 11 1 4.584967478671 1
3485 129 10 1 4.488636369732 1
3486 129 11 1 4.605170185988 1
3487 129 6 1 4.330733340286 1
3488 129 10 1 4.510859506517 1
3489 129 10 1 4.615120516841 1
3490 129 8 1 4.343805421854 1
3491 129 11 1 4.553876891601 1
3492 129 8 1 4.330733340286 1
3493 129 8 1 4.356708826690 1
3494 129 9 1 4.488636369732 1
3495 130 9 3 4.543294782270 1
3496 130 11 3 4.510859506517 1
3497 130 11 3 4.615120516841 1
3498 130 10 3 4.465908118655 1
3499 130 11 3 4.521788577049 1
3500 130 11 3 4.564348191468 1
3501 130 11 3 4.574710978503 1
3502 130 11 3 4.615120516841 1
3503 130 11 3 4.564348191468 1
3504 130 10 3 4.532599493153 1
3505 130 11 3 4.521788577049 1
3506 130 10 3 4.634728988230 1
3507 130 9 3 4.394449154672 1
3508 130 12 3 4.624972813284 1
3509 130 11 3 4.543294782270 1
3510 130 11 3 4.564348191468 1
3511 130 10 3 4.605170185988 1
3512 130 11 3 4.663439094112 1
3513 130 11 3 4.653960350158 1
3514 130 11 3 4.634728988230 1
3515 130 10 3 4.605170185988 1
3516 130 10 3 4.595119850135 1
3517 130 10 3 4.663439094112 1
3518 130 11 3 4.634728988230 1
3519 130 10 3 4.584967478671 1
3520 130 10 3 4.521788577049 1
3521 130 11 3 4.663439094112 1
3522 130 11 3 4.672828834462 1
3523 130 11 3 4.663439094112 1
3524 130 11 3 4.615120516841 1
3525 131 8 1 4.499809670330 1
3526 131 12 1 4.574710978503 1
3527 131 10 1 4.543294782270 1
3528 131 10 1 4.488636369732 1
3529 131 11 1 4.605170185988 1
3530 131 9 1 4.521788577049 1
3531 131 7 1 4.532599493153 1
3532 131 11 1 4.595119850135 1
3533 131 11 1 4.574710978503 1
3534 131 8 1 4.564348191468 1
3535 131 11 1 4.584967478671 1
3536 131 12 1 4.736198448394 1
3537 131 11 1 4.615120516841 1
3538 131 7 1 4.532599493153 1
3539 131 9 1 4.532599493153 1
3540 131 11 1 4.574710978503 1
3541 131 13 1 4.691347882229 1
3542 131 11 1 4.653960350158 1
3543 131 13 1 4.510859506517 1
3544 131 12 1 4.574710978503 1
3545 131 7 1 4.510859506517 1
3546 131 7 1 4.418840607797 1
3547 131 10 1 4.477336814478 1
3548 131 9 1 4.564348191468 1
3549 131 11 1 4.615120516841 1
3550 131 5 1 4.382026634674 1
3551 131 12 1 4.700480365792 1
3552 131 10 1 4.499809670330 1
3553 131 8 1 4.499809670330 1
3554 131 6 1 4.394449154672 1
3555 132 11 1 4.605170185988 1
3556 132 10 1 4.465908118655 1
3557 132 11 1 4.454347296254 1
3558 132 11 1 4.564348191468 1
3559 132 10 1 4.595119850135 1
3560 132 11 1 4.532599493153 1
3561 132 11 1 4.488636369732 1
3562 132 11 1 4.510859506517 1
3563 132 11 1 4.564348191468 1
3564 132 13 1 4.553876891601 1
3565 132 9 1 4.465908118655 1
3566 132 10 1 4.564348191468 1
3567 132 10 1 4.510859506517 1
3568 132 10 1 4.574710978503 1
3569 132 11 1 4.543294782270 1
3570 132 10 1 4.553876891601 1
3571 132 10 1 4.488636369732 1
3572 132 12 1 4.663439094112 1
3573 132 11 1 4.394449154672 1
3574 132 11 1 4.454347296254 1
3575 132 11 1 4.499809670330 1
3576 132 10 1 4.553876891601 1
3577 132 10 1 4.574710978503 1
3578 132 5 1 4.290459441148 1
3579 132 13 1 4.584967478671 1
3580 132 6 1 4.369447852467 1
3581 132 10 1 4.465908118655 1
3582 132 11 1 4.574710978503 1
3583 132 10 1 4.521788577049 1
3584 132 11 1 4.663439094112 1
3585 132 10 1 4.553876891601 1
3586 132 10 1 4.543294782270 1
3587 132 12 1 4.595119850135 1
3588 132 8 1 4.634728988230 1
3589 132 10 1 4.543294782270 1
3590 132 9 1 4.465908118655 1
3591 132 11 1 4.653960350158 1
3592 132 9 1 4.564348191468 1
3593 132 9 1 4.564348191468 1
3594 133 6 1 4.304065093204 1
3595 133 5 1 4.094344562222 1
3596 133 11 1 4.691347882229 1
3597 133 10 1 4.317488113536 1
3598 133 11 1 4.406719247264 1
3599 133 10 1 4.510859506517 1
3600 133 6 1 4.304065093204 1
3601 133 9 1 4.454347296254 1
3602 133 7 1 4.465908118655 1
3603 133 11 1 4.430816798843 1
3604 133 9 1 4.394449154672 1
3605 133 9 1 4.430816798843 1
3606 133 9 1 4.317488113536 1
3607 133 14 1 4.727387818712 1
3608 133 11 1 4.477336814478 1
3609 133 10 1 4.356708826690 1
3610 133 10 1 4.499809670330 1
3611 133 7 1 4.553876891601 1
3612 133 9 1 4.499809670330 1
3613 133 7 1 4.488636369732 1
3614 133 9 1 4.488636369732 1
3615 133 5 1 4.189654742026 1
3616 133 7 1 4.521788577049 1
3617 133 8 1 4.343805421854 1
3618 133 13 1 4.709530201312 1
3619 133 6 1 4.248495242049 1
3620 133 7 1 4.219507705176 1
3621 133 6 1 4.356708826690 1
3622 133 10 1 4.406719247264 1
3623 133 6 1 4.189654742026 1
3624 134 11 1 4.330733340286 1
3625 134 9 1 4.454347296254 1
3626 134 11 1 4.442651256490 1
3627 134 9 1 4.499809670330 1
3628 134 10 1 4.532599493153 1
3629 134 9 1 4.499809670330 1
3630 134 11 1 4.595119850135 1
3631 134 11 1 4.442651256490 1
3632 134 9 1 4.394449154672 1
3633 134 9 1 4.499809670330 1
3634 134 5 1 4.290459441148 1
3635 134 10 1 4.521788577049 1
3636 134 10 1 4.465908118655 1
3637 134 9 1 4.442651256490 1
3638 134 11 1 4.574710978503 1
3639 134 10 1 4.615120516841 1
3640 134 6 1 4.317488113536 1
3641 134 10 1 4.488636369732 1
3642 134 11 1 4.454347296254 1
3643 134 10 1 4.499809670330 1
3644 134 9 1 4.543294782270 1
3645 134 11 1 4.543294782270 1
3646 134 7 1 4.343805421854 1
3647 134 9 1 4.382026634674 1
3648 134 10 1 4.553876891601 1
3649 134 10 1 4.499809670330 1
3650 134 11 1 4.543294782270 1
3651 134 11 1 4.369447852467 1
3652 134 11 1 4.574710978503 1
3653 134 9 1 4.499809670330 1
3654 135 11 3 4.718498871295 1
3655 135 10 3 4.510859506517 1
3656 135 9 3 4.406719247264 1
3657 135 11 3 4.653960350158 1
3658 135 10 3 4.532599493153 1
3659 135 11 3 4.574710978503 1
3660 135 9 3 4.510859506517 1
3661 135 11 3 4.532599493153 1
3662 135 10 3 4.584967478671 1
3663 135 10 3 4.574710978503 1
3664 135 10 3 4.521788577049 1
3665 135 11 3 4.574710978503 1
3666 135 10 3 4.382026634674 1
3667 135 11 3 4.553876891601 1
3668 135 13 3 4.795790545597 1
3669 135 11 3 4.477336814478 1
3670 135 10 3 4.624972813284 1
3671 135 11 3 4.564348191468 1
3672 135 11 3 4.595119850135 1
3673 135 10 3 4.543294782270 1
3674 135 9 3 4.521788577049 1
3675 135 10 3 4.663439094112 1
3676 135 9 3 4.532599493153 1
3677 135 10 3 4.543294782270 1
3678 135 10 3 4.521788577049 1
3679 135 8 3 4.356708826690 1
3680 135 7 3 4.219507705176 1
3681 135 10 3 4.465908118655 1
3682 135 8 3 4.488636369732 1
3683 136 10 3 4.634728988230 1
3684 136 8 3 4.454347296254 1
3685 136 10 3 4.521788577049 1
3686 136 11 3 4.465908118655 1
3687 136 10 3 4.499809670330 1
3688 136 11 3 4.682131227124 1
3689 136 11 3 4.644390899141 1
3690 136 9 3 4.532599493153 1
3691 136 9 3 4.624972813284 1
3692 136 9 3 4.615120516841 1
3693 136 10 3 4.663439094112 1
3694 136 10 3 4.574710978503 1
3695 136 9 3 4.553876891601 1
3696 136 10 3 4.574710978503 1
3697 136 9 3 4.543294782270 1
3698 136 11 3 4.682131227124 1
3699 136 11 3 4.605170185988 1
3700 136 7 3 4.454347296254 1
3701 136 9 3 4.418840607797 1
3702 136 11 3 4.510859506517 1
3703 137 3 3 4.234106504597 1
3704 137 7 3 4.330733340286 1
3705 137 5 3 4.317488113536 1
3706 137 4 3 4.219507705176 1
3707 137 6 3 4.369447852467 1
3708 137 4 3 4.143134726392 1
3709 137 3 3 4.219507705176 1
3710 137 4 3 4.189654742026 1
3711 137 3 3 4.127134385045 1
3712 137 5 3 4.369447852467 1
3713 137 4 3 4.234106504597 1
3714 137 9 3 4.343805421854 1
3715 137 11 3 4.644390899141 1
3716 137 10 3 4.488636369732 1
3717 137 6 3 4.248495242049 1
3718 137 4 3 4.204692619391 1
3719 137 4 3 4.234106504597 1
3720 137 6 3 4.262679877041 1
3721 137 9 3 4.406719247264 1
3722 137 6 3 4.330733340286 1
3723 138 10 3 4.488636369732 1
3724 138 8 3 4.499809670330 1
3725 138 5 3 4.248495242049 1
3726 138 10 3 4.543294782270 1
3727 138 4 3 4.262679877041 1
3728 138 6 3 4.343805421854 1
3729 138 7 3 4.262679877041 1
3730 138 9 3 4.543294782270 1
3731 138 9 3 4.574710978503 1
3732 138 11 3 4.624972813284 1
3733 138 6 3 4.343805421854 1
3734 138 10 3 4.574710978503 1
3735 138 7 3 4.356708826690 1
3736 138 4 3 4.290459441148 1
3737 138 4 3 4.369447852467 1
3738 138 8 3 4.499809670330 1
3739 138 4 3 4.189654742026 1
3740 138 8 3 4.406719247264 1
3741 138 9 3 4.465908118655 1
3742 138 7 3 4.110873864173 1
3743 139 4 3 4.189654742026 1
3744 139 5 3 4.060443010546 1
3745 139 4 3 4.204692619391 1
3746 139 5 3 4.234106504597 1
3747 139 8 3 4.595119850135 1
3748 139 3 3 4.043051267835 1
3749 139 4 3 4.248495242049 1
3750 139 4 3 4.174387269896 1
3751 139 8 3 4.442651256490 1
3752 139 4 3 4.290459441148 1
3753 139 4 3 4.276666119016 1
3754 139 7 3 4.442651256490 1
3755 139 6 3 4.276666119016 1
3756 139 6 3 4.356708826690 1
3757 139 4 3 4.262679877041 1
3758 139 6 3 4.317488113536 1
3759 140 8 3 4.510859506517 1
3760 140 7 3 4.605170185988 1
3761 140 5 3 4.189654742026 1
3762 140 3 3 4.174387269896 1
3763 140 4 3 4.234106504597 1
3764 140 5 3 4.330733340286 1
3765 140 4 3 4.343805421854 1
3766 140 4 3 4.127134385045 1
3767 140 7 3 4.304065093204 1
3768 140 6 3 4.442651256490 1
3769 140 3 3 4.158883083360 1
3770 141 4 3 4.248495242049 1
3771 141 9 3 4.394449154672 1
3772 141 9 3 4.510859506517 1
3773 141 10 3 4.488636369732 1
3774 141 9 3 4.248495242049 1
3775 141 4 3 4.248495242049 1
3776 141 8 3 4.584967478671 1
3777 141 7 3 4.406719247264 1
3778 141 4 3 4.234106504597 1
3779 141 4 3 4.262679877041 1
3780 141 3 3 4.060443010546 1
3781 142 3 2 4.127134385045 1
3782 142 3 2 4.158883083360 1
3783 142 3 2 4.158883083360 1
3784 142 3 2 4.143134726392 1
3785 142 3 2 4.077537443906 1
3786 142 6 2 4.369447852467 1
3787 142 5 2 4.262679877041 1
3788 142 4 2 4.060443010546 1
3789 142 3 2 4.174387269896 1
3790 142 4 2 4.127134385045 1
3791 142 4 2 4.234106504597 1
3792 142 3 2 4.143134726392 1
3793 142 3 2 4.127134385045 1
3794 142 5 2 4.219507705176 1
3795 142 10 2 4.574710978503 1
3796 142 4 2 4.234106504597 1
3797 142 3 2 4.077537443906 1
3798 142 3 2 4.060443010546 1
3799 142 4 2 4.330733340286 1
3800 142 4 2 4.174387269896 1
3801 143 5 2 4.174387269896 1
3802 143 6 2 4.382026634674 1
3803 143 8 2 4.317488113536 1
3804 143 5 2 4.110873864173 1
3805 143 6 2 4.127134385045 1
3806 143 7 2 4.442651256490 1
3807 143 6 2 4.204692619391 1
3808 143 7 2 4.219507705176 1
3809 143 6 2 4.488636369732 1
3810 143 3 2 4.077537443906 1
3811 143 6 2 4.356708826690 1
3812 143 5 2 4.262679877041 1
3813 143 6 2 4.304065093204 1
3814 143 5 2 4.174387269896 1
3815 143 4 2 4.143134726392 1
3816 143 5 2 4.158883083360 1
3817 143 4 2 4.234106504597 1
3818 143 11 2 4.442651256490 1
3819 143 4 2 4.290459441148 1
3820 143 6 2 4.290459441148 1
3821 144 3 2 4.127134385045 1
3822 144 5 2 4.234106504597 1
3823 144 3 2 4.127134385045 1
3824 144 9 2 4.430816798843 1
3825 144 3 2 4.043051267835 1
3826 144 11 2 4.532599493153 1
3827 144 3 2 4.043051267835 1
3828 144 5 2 4.382026634674 1
3829 144 4 2 4.204692619391 1
3830 144 8 2 4.488636369732 1
3831 144 9 2 4.369447852467 1
3832 144 8 2 4.304065093204 1
3833 144 5 2 4.418840607797 1
3834 144 4 2 4.290459441148 1
3835 144 3 2 4.110873864173 1
3836 144 3 2 4.143134726392 1
3837 144 3 2 4.077537443906 1
3838 144 10 2 4.477336814478 1
3839 144 3 2 4.143134726392 1
3840 144 3 2 4.127134385045 1
3841 145 3 3 4.127134385045 1
3842 145 5 3 4.317488113536 1
3843 145 4 3 4.189654742026 1
3844 145 10 3 4.532599493153 1
3845 145 3 3 4.110873864173 1
3846 145 9 3 4.317488113536 1
3847 145 3 3 4.110873864173 1
3848 145 3 3 4.143134726392 1
3849 145 3 3 4.043051267835 1
3850 145 5 3 4.189654742026 1
3851 145 4 3 4.158883083360 1
3852 145 10 3 4.574710978503 1
3853 145 4 3 4.094344562222 1
3854 145 10 3 4.219507705176 1
3855 145 3 3 4.077537443906 1
3856 145 11 3 4.430816798843 1
3857 145 10 3 4.553876891601 1
3858 145 3 3 4.143134726392 1
3859 145 9 3 4.204692619391 1
3860 145 7 3 4.290459441148 1
3861 146 10 3 4.532599493153 1
3862 146 10 3 4.394449154672 1
3863 146 11 3 4.553876891601 1
3864 146 7 3 4.465908118655 1
3865 146 10 3 4.290459441148 1
3866 146 9 3 4.488636369732 1
3867 146 10 3 4.454347296254 1
3868 146 8 3 4.406719247264 1
3869 146 5 3 4.127134385045 1
3870 146 9 3 4.343805421854 1
3871 146 9 3 4.430816798843 1
3872 146 9 3 4.304065093204 1
3873 146 10 3 4.510859506517 1
3874 146 11 3 4.574710978503 1
3875 146 3 3 4.174387269896 1
3876 146 10 3 4.488636369732 1
3877 146 9 3 4.488636369732 1
3878 146 11 3 4.564348191468 1
3879 146 9 3 4.343805421854 1
3880 146 8 3 4.304065093204 1
3881 147 3 2 3.912023005428 1
3882 147 5 2 4.174387269896 1
3883 147 5 2 4.248495242049 1
3884 147 5 2 4.369447852467 1
3885 148 5 2 4.174387269896 1
3886 148 4 2 4.204692619391 1
3887 148 5 2 4.394449154672 1
3888 148 7 2 4.442651256490 1
3889 148 5 2 4.189654742026 1
3890 148 4 2 4.290459441148 1
3891 148 5 2 4.158883083360 1
3892 148 5 2 4.304065093204 1
3893 148 5 2 4.276666119016 1
3894 148 3 2 3.988984046564 1
3895 148 5 2 4.077537443906 1
3896 148 4 2 4.174387269896 1
3897 148 5 2 4.110873864173 1
3898 149 6 2 4.276666119016 1
3899 149 4 2 4.276666119016 1
3900 149 5 2 4.304065093204 1
3901 149 5 2 4.110873864173 1
3902 149 6 2 4.262679877041 1
3903 149 8 2 4.430816798843 1
3904 149 4 2 4.356708826690 1
3905 149 5 2 4.234106504597 1
3906 149 5 2 4.290459441148 1
3907 149 5 2 4.204692619391 1
3908 149 5 2 4.025351690735 1
3909 149 4 2 4.304065093204 1
3910 149 7 2 4.465908118655 1
3911 149 6 2 4.248495242049 1
3912 149 10 2 4.465908118655 1
3913 149 4 2 4.317488113536 1
3914 149 4 2 4.343805421854 1
3915 149 9 2 4.382026634674 1
3916 149 6 2 4.317488113536 1
3917 149 6 2 4.234106504597 1
3918 150 9 3 4.477336814478 1
3919 150 8 3 4.343805421854 1
3920 150 6 3 4.465908118655 1
3921 150 7 3 4.543294782270 1
3922 150 6 3 4.369447852467 1
3923 150 11 3 4.488636369732 1
